sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,sepal_length_width_ratio,petal_length_width_ratio,class_Iris-setosa,class_Iris-versicolor,class_Iris-virginica
-0.4314082840985407,1.0465878064899028,-1.402788867300845,-1.3775686511972414,-0.8364388047678434,1.1267662487368526,1,0,0
-0.5826990698732963,-0.10656745142070558,-1.402788867300845,-1.3775686511972414,-0.4984090771722151,1.1267662487368526,1,0,0
-0.7339898556480526,0.35469465174353815,-1.4603615776769057,-1.3775686511972414,-0.8141699544701583,0.9252515995921303,1,0,0
-0.8096352485354311,0.1240636001614163,-1.3452161569247842,-1.3775686511972414,-0.7851596656208173,1.3282808978815757,1,0,0
-0.5070536769859185,1.2772188580720245,-1.402788867300845,-1.3775686511972414,-0.9673872578003838,1.1267662487368526,1,0,0
-0.2044721054364059,1.9691120128183892,-1.230070736172663,-1.1117703086508675,-0.9755861770421346,0.018435678440878286,1,0,0
-0.8096352485354311,0.8159567549077809,-1.402788867300845,-1.2446694799240543,-1.0363546373045263,0.1863645527281473,1,0,0
-0.6583444627606748,-0.10656745142070558,-1.402788867300845,-1.510467822470428,-0.562360647257875,3.94797133676297,1,0,0
0.02246407322572822,-0.10656745142070558,-1.575506998429027,-1.510467822470428,0.013203483513059194,2.7388834418946346,1,0,0
0.09810946611310603,2.199743064400511,-1.5179342880529667,-1.3775686511972414,-0.8501427126433417,0.7237369504474073,1,0,0
0.02246407322572822,3.1222672707289987,-1.3452161569247842,-1.1117703086508675,-1.146645446676853,-0.1830789707038444,1,0,0
-0.2044721054364059,1.9691120128183892,-1.4603615776769057,-1.1117703086508675,-0.9755861770421346,-0.3845936198485671,1,0,0
-0.4314082840985407,1.0465878064899028,-1.402788867300845,-1.2446694799240543,-0.8364388047678434,0.1863645527281473,1,0,0
0.02246407322572822,1.7384809612362673,-1.230070736172663,-1.2446694799240543,-0.7542153575148522,0.5893938510175927,1,0,0
-0.4314082840985407,1.7384809612362673,-1.3452161569247842,-1.2446694799240543,-1.0571438473942916,0.3207076521579623,1,0,0
-0.2044721054364059,0.8159567549077809,-1.230070736172663,-1.3775686511972414,-0.5849317896410484,1.731310196171021,1,0,0
-0.4314082840985407,1.5078499096541464,-1.3452161569247842,-1.1117703086508675,-0.987552167286853,-0.1830789707038444,1,0,0
-0.8096352485354311,1.2772188580720245,-1.633079708805088,-1.3775686511972414,-1.180559158085915,0.3207076521579623,1,0,0
-0.4314082840985407,0.585325703325659,-1.230070736172663,-0.9788711373776805,-0.6670086710344083,-0.3241392251051503,1,0,0
-0.6583444627606748,0.8159567549077809,-1.1149253154205416,-1.3775686511972414,-0.9234989253886565,2.1343394944604657,1,0,0
-0.5070536769859185,-0.10656745142070558,-1.2876434465487236,-1.3775686511972414,-0.43445750708655606,1.5297955470262985,1,0,0
-0.5070536769859185,0.8159567549077809,-1.2876434465487236,-1.1117703086508675,-0.8106432134727871,-0.08232164613148306,1,0,0
-0.3557628912111622,1.0465878064899028,-1.3452161569247842,-1.3775686511972414,-0.7816231732658494,1.3282808978815757,1,0,0
-0.3557628912111622,0.8159567549077809,-1.402788867300845,-1.3775686511972414,-0.6977875015569178,1.1267662487368526,1,0,0
